[INFO ] Verbosity set to 4
[INFO ] Context set to 0
[INFO ] ..::: starting AVCapture :::..
[INFO ] Connecting to 10.117.145.158:9559...
[INFO ] Starting ALNetwork
[INFO ] AVCapture is listening on 10.117.145.185:54011
[INFO ] Connection with 10.117.145.158:9559 established
[INFO ] Starting AVCaptureRemote
Input File: dataSet.csv
Read Complete: 70000 Patterns Loaded

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
Epoch :28 TSet Acc:16.7143%, MSE: 0.0255529 GSet Acc:16.5%, MSE: 0.0258484
Epoch :29 TSet Acc:17.2857%, MSE: 0.024262 GSet Acc:18.0071%, MSE: 0.0261059
Epoch :30 TSet Acc:16.619%, MSE: 0.0257579 GSet Acc:13.5929%, MSE: 0.0282709
Epoch :31 TSet Acc:12.9286%, MSE: 0.0265175 GSet Acc:10.7357%, MSE: 0.0286561
Epoch :32 TSet Acc:16.4762%, MSE: 0.0246122 GSet Acc:15.4357%, MSE: 0.0252642
Epoch :33 TSet Acc:15.9048%, MSE: 0.0246082 GSet Acc:16.2%, MSE: 0.026644
Epoch :34 TSet Acc:17.5%, MSE: 0.0244867 GSet Acc:12.4357%, MSE: 0.0277015
Epoch :35 TSet Acc:17.1429%, MSE: 0.0235236 GSet Acc:18.9929%, MSE: 0.0244012
Epoch :36 TSet Acc:21.1667%, MSE: 0.0220989 GSet Acc:22.2929%, MSE: 0.0234926
Epoch :37 TSet Acc:19.9286%, MSE: 0.0225628 GSet Acc:16.7571%, MSE: 0.0259058
Epoch :38 TSet Acc:21.3333%, MSE: 0.0229867 GSet Acc:24.4071%, MSE: 0.0231628
Epoch :39 TSet Acc:24.3571%, MSE: 0.0216171 GSet Acc:18.8143%, MSE: 0.0232255
Epoch :40 TSet Acc:17.4762%, MSE: 0.0227855 GSet Acc:14.8571%, MSE: 0.0259124
Epoch :41 TSet Acc:19.5952%, MSE: 0.0228485 GSet Acc:19.0786%, MSE: 0.0250565
Epoch :42 TSet Acc:18.381%, MSE: 0.0238588 GSet Acc:19.8571%, MSE: 0.0248853
Epoch :43 TSet Acc:19%, MSE: 0.0233971 GSet Acc:16.1286%, MSE: 0.0265982
Epoch :44 TSet Acc:19.2381%, MSE: 0.0234306 GSet Acc:20.1357%, MSE: 0.0248056
Epoch :45 TSet Acc:21%, MSE: 0.023191 GSet Acc:19.3357%, MSE: 0.026209
Epoch :46 TSet Acc:20.5714%, MSE: 0.0242488 GSet Acc:25.1357%, MSE: 0.0242446
Epoch :47 TSet Acc:21.7381%, MSE: 0.0231077 GSet Acc:22.7071%, MSE: 0.0247709
Epoch :48 TSet Acc:22.381%, MSE: 0.0244186 GSet Acc:24.6571%, MSE: 0.0238464
Epoch :49 TSet Acc:24.7857%, MSE: 0.0221415 GSet Acc:21.6857%, MSE: 0.025104
Epoch :50 TSet Acc:21.4762%, MSE: 0.0229888 GSet Acc:19.4429%, MSE: 0.0246426
Epoch :51 TSet Acc:22.0714%, MSE: 0.022881 GSet Acc:19.8643%, MSE: 0.0245967
Epoch :52 TSet Acc:20%, MSE: 0.0229887 GSet Acc:19.5429%, MSE: 0.024297
Epoch :53 TSet Acc:19.5952%, MSE: 0.0238363 GSet Acc:18.4786%, MSE: 0.0263399
Epoch :55 TSet Acc:17.119%, MSE: 0.0266275 GSet Acc:16.5286%, MSE: 0.0277894
Epoch :56 TSet Acc:20.1905%, MSE: 0.0251482 GSet Acc:20.85%, MSE: 0.0261152
Epoch :57 TSet Acc:20.2619%, MSE: 0.0255757 GSet Acc:19.7%, MSE: 0.0263682
Epoch :58 TSet Acc:19.8333%, MSE: 0.024357 GSet Acc:22.05%, MSE: 0.0266378
Epoch :59 TSet Acc:22.6905%, MSE: 0.024939 GSet Acc:21.7714%, MSE: 0.028185
Epoch :60 TSet Acc:18.1429%, MSE: 0.0273161 GSet Acc:25.4214%, MSE: 0.0273762
Epoch :61 TSet Acc:23.9286%, MSE: 0.0244062 GSet Acc:25.1571%, MSE: 0.0249412
Epoch :62 TSet Acc:26.4048%, MSE: 0.022551 GSet Acc:28.1429%, MSE: 0.0247643
Epoch :63 TSet Acc:27.0714%, MSE: 0.0217917 GSet Acc:25.5429%, MSE: 0.0239753
Epoch :64 TSet Acc:27.7381%, MSE: 0.0220094 GSet Acc:30.3%, MSE: 0.0236689
Epoch :65 TSet Acc:27.0476%, MSE: 0.0231254 GSet Acc:20.3857%, MSE: 0.0274571
Epoch :66 TSet Acc:23.0714%, MSE: 0.0250832 GSet Acc:18.6786%, MSE: 0.0275592
Epoch :67 TSet Acc:23.0238%, MSE: 0.0241379 GSet Acc:20.5214%, MSE: 0.027541
Epoch :68 TSet Acc:24%, MSE: 0.0233485 GSet Acc:22.5786%, MSE: 0.0262991
Epoch :69 TSet Acc:25.6429%, MSE: 0.0228813 GSet Acc:26.9%, MSE: 0.0231832
Epoch :70 TSet Acc:27.0238%, MSE: 0.0209228 GSet Acc:23.5%, MSE: 0.0241133
Epoch :71 TSet Acc:27.4286%, MSE: 0.0216917 GSet Acc:28.4429%, MSE: 0.0238472
Epoch :72 TSet Acc:27.2143%, MSE: 0.0229624 GSet Acc:27.3714%, MSE: 0.0243746
Epoch :73 TSet Acc:26.8333%, MSE: 0.0221561 GSet Acc:25.7429%, MSE: 0.0236087
Epoch :74 TSet Acc:27.8571%, MSE: 0.0209346 GSet Acc:26.5714%, MSE: 0.0235412
Epoch :75 TSet Acc:28.1429%, MSE: 0.0212471 GSet Acc:27.6857%, MSE: 0.0234444
Epoch :76 TSet Acc:25.4762%, MSE: 0.0232555 GSet Acc:21.8786%, MSE: 0.0259063
Epoch :77 TSet Acc:22.0714%, MSE: 0.0240139 GSet Acc:25.5714%, MSE: 0.0259615
Epoch :78 TSet Acc:22.619%, MSE: 0.0255013 GSet Acc:21.6571%, MSE: 0.0258471
Epoch :79 TSet Acc:26.2619%, MSE: 0.0227505 GSet Acc:27.7%, MSE: 0.0237004
Epoch :80 TSet Acc:30.119%, MSE: 0.0207722 GSet Acc:31.6643%, MSE: 0.0225252
Epoch :81 TSet Acc:28.0238%, MSE: 0.020932 GSet Acc:23.1929%, MSE: 0.0243184
Epoch :82 TSet Acc:24.3571%, MSE: 0.0235011 GSet Acc:23.4643%, MSE: 0.0257421
Epoch :83 TSet Acc:25.7857%, MSE: 0.0234571 GSet Acc:26.6%, MSE: 0.0235416
Epoch :84 TSet Acc:26.2857%, MSE: 0.0216549 GSet Acc:26.4214%, MSE: 0.023594
Epoch :85 TSet Acc:25.3333%, MSE: 0.023239 GSet Acc:21.1071%, MSE: 0.0267182
Epoch :86 TSet Acc:21.0238%, MSE: 0.0244834 GSet Acc:19.55%, MSE: 0.0257336
Epoch :87 TSet Acc:20%, MSE: 0.0247794 GSet Acc:17.1286%, MSE: 0.028859
Epoch :88 TSet Acc:22.3571%, MSE: 0.024332 GSet Acc:20.9857%, MSE: 0.0262674
Epoch :89 TSet Acc:19.0714%, MSE: 0.0250789 GSet Acc:18.0429%, MSE: 0.0263137
Epoch :90 TSet Acc:22.1429%, MSE: 0.0235557 GSet Acc:24.7286%, MSE: 0.0248398
Epoch :91 TSet Acc:23.881%, MSE: 0.0229218 GSet Acc:23.8714%, MSE: 0.0248884
Epoch :92 TSet Acc:21.6905%, MSE: 0.0250374 GSet Acc:21.4071%, MSE: 0.0273414
Epoch :94 TSet Acc:20.9048%, MSE: 0.0270784 GSet Acc:19.4429%, MSE: 0.0297063
Epoch :95 TSet Acc:19.9286%, MSE: 0.029133 GSet Acc:19.7857%, MSE: 0.0313475
Epoch :96 TSet Acc:22.3095%, MSE: 0.0266992 GSet Acc:18.2643%, MSE: 0.0287863
Epoch :97 TSet Acc:17.7381%, MSE: 0.0274172 GSet Acc:17.8714%, MSE: 0.0300773
Epoch :98 TSet Acc:19.1429%, MSE: 0.026625 GSet Acc:17.2857%, MSE: 0.0297846
Epoch :99 TSet Acc:19.1667%, MSE: 0.0269672 GSet Acc:18.2071%, MSE: 0.0297051
Epoch :100 TSet Acc:21.5952%, MSE: 0.027151 GSet Acc:21.7929%, MSE: 0.0301403
Epoch :101 TSet Acc:23.5476%, MSE: 0.0262759 GSet Acc:21.8286%, MSE: 0.0272398
Epoch :102 TSet Acc:23.9524%, MSE: 0.0240846 GSet Acc:23.8143%, MSE: 0.0260652
Epoch :103 TSet Acc:21.9286%, MSE: 0.0246683 GSet Acc:19.15%, MSE: 0.0283073
Epoch :104 TSet Acc:21.3095%, MSE: 0.0246948 GSet Acc:18.4357%, MSE: 0.0281038
Epoch :105 TSet Acc:18.8333%, MSE: 0.0260422 GSet Acc:19.4286%, MSE: 0.0279008
Epoch :106 TSet Acc:19.4048%, MSE: 0.0264869 GSet Acc:19.3571%, MSE: 0.0292519
Epoch :108 TSet Acc:22.1429%, MSE: 0.025223 GSet Acc:21.8643%, MSE: 0.0301621
Epoch :109 TSet Acc:22.3333%, MSE: 0.0272463 GSet Acc:20.1429%, MSE: 0.0309515
Epoch :110 TSet Acc:22.8333%, MSE: 0.0267038 GSet Acc:22.7286%, MSE: 0.0285034
Epoch :111 TSet Acc:26.2381%, MSE: 0.0236825 GSet Acc:24.1714%, MSE: 0.0257962
Epoch :112 TSet Acc:27.5%, MSE: 0.0236709 GSet Acc:25.7357%, MSE: 0.0261472
Epoch :113 TSet Acc:25.4286%, MSE: 0.0244586 GSet Acc:23.3714%, MSE: 0.0273508
Epoch :114 TSet Acc:24.3095%, MSE: 0.0244721 GSet Acc:23.4357%, MSE: 0.0274292
Epoch :115 TSet Acc:28.2619%, MSE: 0.0232474 GSet Acc:28.5357%, MSE: 0.0248456
Epoch :116 TSet Acc:29.5476%, MSE: 0.0219646 GSet Acc:28.9714%, MSE: 0.0246672
Epoch :117 TSet Acc:29.2619%, MSE: 0.0223667 GSet Acc:25.1786%, MSE: 0.0268344
Epoch :118 TSet Acc:25.6667%, MSE: 0.0242754 GSet Acc:26.4857%, MSE: 0.0263823
Epoch :119 TSet Acc:28.3095%, MSE: 0.0240471 GSet Acc:26.4071%, MSE: 0.0270186
Epoch :120 TSet Acc:26.7619%, MSE: 0.0251107 GSet Acc:24.4786%, MSE: 0.0294977
Epoch :121 TSet Acc:28.7619%, MSE: 0.0252524 GSet Acc:25.95%, MSE: 0.0277146
Epoch :122 TSet Acc:29.1429%, MSE: 0.0237993 GSet Acc:29.2%, MSE: 0.0259687
Epoch :123 TSet Acc:27%, MSE: 0.0250816 GSet Acc:26.95%, MSE: 0.0282136
Epoch :124 TSet Acc:27.4048%, MSE: 0.0251282 GSet Acc:28.2786%, MSE: 0.0272132
Epoch :125 TSet Acc:26.7143%, MSE: 0.0244517 GSet Acc:26.3%, MSE: 0.0267118
Epoch :126 TSet Acc:28.4524%, MSE: 0.0237583 GSet Acc:28.5214%, MSE: 0.0272937
Epoch :127 TSet Acc:29.9762%, MSE: 0.0236349 GSet Acc:28.9571%, MSE: 0.0261399
Epoch :128 TSet Acc:31.2381%, MSE: 0.022252 GSet Acc:31.5357%, MSE: 0.0250026
Epoch :129 TSet Acc:30.119%, MSE: 0.0225769 GSet Acc:29.2143%, MSE: 0.0257817
Epoch :130 TSet Acc:28.8333%, MSE: 0.0231796 GSet Acc:27.7571%, MSE: 0.0257549
Epoch :131 TSet Acc:31.0476%, MSE: 0.0230073 GSet Acc:26%, MSE: 0.0265331
Epoch :132 TSet Acc:29.2381%, MSE: 0.0233082 GSet Acc:28.7143%, MSE: 0.0261039
Epoch :133 TSet Acc:31%, MSE: 0.0224357 GSet Acc:28.9929%, MSE: 0.0275933
Epoch :134 TSet Acc:30.5714%, MSE: 0.023662 GSet Acc:29.9857%, MSE: 0.0256365
Epoch :135 TSet Acc:33.0952%, MSE: 0.0223446 GSet Acc:32.8571%, MSE: 0.0241025
Epoch :136 TSet Acc:34.6667%, MSE: 0.0213662 GSet Acc:34.5071%, MSE: 0.0242395
Epoch :137 TSet Acc:33.4524%, MSE: 0.0219917 GSet Acc:33.3143%, MSE: 0.0242602
Epoch :138 TSet Acc:34.5476%, MSE: 0.0209066 GSet Acc:35.35%, MSE: 0.0235268
Epoch :139 TSet Acc:36.0952%, MSE: 0.0214482 GSet Acc:32.2357%, MSE: 0.0257764
Epoch :140 TSet Acc:32.6667%, MSE: 0.0229905 GSet Acc:30.3214%, MSE: 0.0262893
Epoch :141 TSet Acc:35.0238%, MSE: 0.0215696 GSet Acc:33%, MSE: 0.0243812
Epoch :142 TSet Acc:35.2381%, MSE: 0.0213081 GSet Acc:31.0714%, MSE: 0.025723
Epoch :143 TSet Acc:34.0476%, MSE: 0.0219253 GSet Acc:34.4%, MSE: 0.0235182
Epoch :144 TSet Acc:36.3333%, MSE: 0.0204552 GSet Acc:35.4929%, MSE: 0.0227823
Epoch :145 TSet Acc:35.4286%, MSE: 0.0206127 GSet Acc:34.5071%, MSE: 0.0238298
Epoch :146 TSet Acc:33.5%, MSE: 0.021094 GSet Acc:31.9%, MSE: 0.0246213
Epoch :147 TSet Acc:33.3095%, MSE: 0.0211701 GSet Acc:33.6143%, MSE: 0.0238006
Epoch :148 TSet Acc:34.2857%, MSE: 0.0210596 GSet Acc:32.15%, MSE: 0.0238526
Epoch :149 TSet Acc:33.7857%, MSE: 0.021511 GSet Acc:30.7214%, MSE: 0.0250802

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 31.1071
 Validation Set MSE: 0.0252771


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:32.3095%, MSE: 0.0237388 GSet Acc:32.6429%, MSE: 0.024146
Epoch :1 TSet Acc:32.0238%, MSE: 0.024568 GSet Acc:30.5786%, MSE: 0.0247391
Epoch :2 TSet Acc:31.4762%, MSE: 0.0252421 GSet Acc:30.9071%, MSE: 0.0255786
Epoch :3 TSet Acc:31.369%, MSE: 0.024986 GSet Acc:29.6357%, MSE: 0.0254879
Epoch :4 TSet Acc:33.2857%, MSE: 0.0236361 GSet Acc:33.7929%, MSE: 0.0229245
Epoch :5 TSet Acc:37.7381%, MSE: 0.0215494 GSet Acc:34.7786%, MSE: 0.022807
Epoch :6 TSet Acc:35.9762%, MSE: 0.0234753 GSet Acc:33.05%, MSE: 0.0250861
Epoch :7 TSet Acc:34.4405%, MSE: 0.024123 GSet Acc:37.8143%, MSE: 0.024211
Epoch :8 TSet Acc:37.9167%, MSE: 0.0233975 GSet Acc:34.6571%, MSE: 0.02568
Epoch :9 TSet Acc:37.5833%, MSE: 0.0235767 GSet Acc:36.7643%, MSE: 0.0250419
Epoch :10 TSet Acc:35.7024%, MSE: 0.0240525 GSet Acc:32.6786%, MSE: 0.0245269
Epoch :11 TSet Acc:34.131%, MSE: 0.0241696 GSet Acc:29.0286%, MSE: 0.0264972
Epoch :12 TSet Acc:33.7262%, MSE: 0.0240734 GSet Acc:32.0929%, MSE: 0.0244835
Epoch :13 TSet Acc:38.5595%, MSE: 0.0216277 GSet Acc:40.1357%, MSE: 0.0218368
Epoch :14 TSet Acc:43.0952%, MSE: 0.0205836 GSet Acc:42.7286%, MSE: 0.0217488
Epoch :15 TSet Acc:39.4643%, MSE: 0.0217095 GSet Acc:35.9286%, MSE: 0.02248
Epoch :16 TSet Acc:38.0119%, MSE: 0.0219017 GSet Acc:33.7143%, MSE: 0.0232832
Epoch :17 TSet Acc:36.3571%, MSE: 0.0231263 GSet Acc:31.3286%, MSE: 0.0252379
Epoch :18 TSet Acc:34.1667%, MSE: 0.0237462 GSet Acc:31.0357%, MSE: 0.0239949
Epoch :19 TSet Acc:32.7857%, MSE: 0.023841 GSet Acc:30.7357%, MSE: 0.0244738
Epoch :20 TSet Acc:33.0714%, MSE: 0.0240076 GSet Acc:32.7429%, MSE: 0.0240366
Epoch :22 TSet Acc:37.3333%, MSE: 0.0220529 GSet Acc:36.6857%, MSE: 0.0235461
Epoch :23 TSet Acc:38.5%, MSE: 0.022328 GSet Acc:35.0929%, MSE: 0.0240302
Epoch :24 TSet Acc:39.5357%, MSE: 0.0216047 GSet Acc:38.6214%, MSE: 0.0231039
Epoch :25 TSet Acc:38.9524%, MSE: 0.0210253 GSet Acc:35.6929%, MSE: 0.0229315
Epoch :26 TSet Acc:38.2976%, MSE: 0.0213007 GSet Acc:33.4071%, MSE: 0.0233232
Epoch :27 TSet Acc:34.3452%, MSE: 0.0231088 GSet Acc:32.7071%, MSE: 0.024217
Epoch :29 TSet Acc:32.9762%, MSE: 0.0234689 GSet Acc:28.1786%, MSE: 0.0252208
Epoch :30 TSet Acc:33.1548%, MSE: 0.0221525 GSet Acc:33.0571%, MSE: 0.0228349
Epoch :31 TSet Acc:34.1429%, MSE: 0.0216762 GSet Acc:31.4929%, MSE: 0.0236994
Epoch :32 TSet Acc:37.2857%, MSE: 0.0220021 GSet Acc:33.7571%, MSE: 0.0244993
Epoch :33 TSet Acc:35.4881%, MSE: 0.0228735 GSet Acc:32.3786%, MSE: 0.023652
Epoch :34 TSet Acc:36.9405%, MSE: 0.0217862 GSet Acc:36.2286%, MSE: 0.0220994
Epoch :35 TSet Acc:40.25%, MSE: 0.0206026 GSet Acc:39.0714%, MSE: 0.0217426
Epoch :36 TSet Acc:38.8214%, MSE: 0.0216233 GSet Acc:38.0929%, MSE: 0.0225928
Epoch :37 TSet Acc:39.2857%, MSE: 0.0216296 GSet Acc:39.1429%, MSE: 0.0216929
Epoch :38 TSet Acc:41.9405%, MSE: 0.0196902 GSet Acc:39.9571%, MSE: 0.0214241
Epoch :39 TSet Acc:43.4286%, MSE: 0.0196866 GSet Acc:40.3071%, MSE: 0.0208298
Epoch :40 TSet Acc:42.4524%, MSE: 0.0199647 GSet Acc:43.2786%, MSE: 0.0200616
Epoch :41 TSet Acc:43.8452%, MSE: 0.0196273 GSet Acc:42.0429%, MSE: 0.021221
Epoch :42 TSet Acc:41.7738%, MSE: 0.0206842 GSet Acc:39.5714%, MSE: 0.0227237
Epoch :43 TSet Acc:38.5476%, MSE: 0.0212179 GSet Acc:38.1714%, MSE: 0.0225133
Epoch :44 TSet Acc:35.3571%, MSE: 0.0225454 GSet Acc:32.5357%, MSE: 0.024561
Epoch :45 TSet Acc:33.4524%, MSE: 0.0226263 GSet Acc:32.7071%, MSE: 0.0227624
Epoch :46 TSet Acc:36.7857%, MSE: 0.0213667 GSet Acc:31.5357%, MSE: 0.0249274
Epoch :47 TSet Acc:32.8095%, MSE: 0.024567 GSet Acc:30.9071%, MSE: 0.0275075
Epoch :48 TSet Acc:33.6429%, MSE: 0.0238584 GSet Acc:34.0929%, MSE: 0.0245007
Epoch :49 TSet Acc:34.4405%, MSE: 0.0233684 GSet Acc:36.6929%, MSE: 0.0237099
Epoch :50 TSet Acc:35.2738%, MSE: 0.0228772 GSet Acc:35.1357%, MSE: 0.0245434
Epoch :51 TSet Acc:37.1667%, MSE: 0.0219147 GSet Acc:39.7143%, MSE: 0.0227131
Epoch :52 TSet Acc:41.0833%, MSE: 0.0206702 GSet Acc:36%, MSE: 0.0230125
Epoch :53 TSet Acc:40.0119%, MSE: 0.02038 GSet Acc:39.5429%, MSE: 0.0213644
Epoch :54 TSet Acc:42.3452%, MSE: 0.0198062 GSet Acc:40.5071%, MSE: 0.021944
Epoch :55 TSet Acc:39.9405%, MSE: 0.0203037 GSet Acc:38.9143%, MSE: 0.0222199
Epoch :56 TSet Acc:41.9167%, MSE: 0.0199114 GSet Acc:40.8%, MSE: 0.0216442
Epoch :57 TSet Acc:42.25%, MSE: 0.0199581 GSet Acc:38.9071%, MSE: 0.0221908
Epoch :58 TSet Acc:37.1905%, MSE: 0.0225871 GSet Acc:36.9286%, MSE: 0.0238002
Epoch :59 TSet Acc:39.3214%, MSE: 0.0215147 GSet Acc:36.3071%, MSE: 0.023531
Epoch :60 TSet Acc:37.9048%, MSE: 0.021534 GSet Acc:37.0571%, MSE: 0.0219546
Epoch :61 TSet Acc:40.6667%, MSE: 0.0198159 GSet Acc:41.3143%, MSE: 0.0206664
Epoch :62 TSet Acc:41.6786%, MSE: 0.0193572 GSet Acc:38.2857%, MSE: 0.0209371
Epoch :63 TSet Acc:39.3571%, MSE: 0.020471 GSet Acc:39.2571%, MSE: 0.0209096
Epoch :64 TSet Acc:40.0833%, MSE: 0.0207344 GSet Acc:37%, MSE: 0.0211055
Epoch :65 TSet Acc:40.4643%, MSE: 0.0202214 GSet Acc:42.3714%, MSE: 0.0204914
Epoch :66 TSet Acc:41.2619%, MSE: 0.0198884 GSet Acc:40.2857%, MSE: 0.0220607
Epoch :67 TSet Acc:42.0476%, MSE: 0.0199239 GSet Acc:42.1%, MSE: 0.0199133
Epoch :68 TSet Acc:43.4167%, MSE: 0.0187489 GSet Acc:39.15%, MSE: 0.0201901
Epoch :69 TSet Acc:43.8571%, MSE: 0.0183233 GSet Acc:42.2714%, MSE: 0.0194077
Epoch :70 TSet Acc:42.9643%, MSE: 0.0196034 GSet Acc:39.9643%, MSE: 0.0216625
Epoch :71 TSet Acc:41.5952%, MSE: 0.0200352 GSet Acc:36.7714%, MSE: 0.0210497
Epoch :72 TSet Acc:40.0595%, MSE: 0.0193378 GSet Acc:40.0714%, MSE: 0.020661
Epoch :73 TSet Acc:40.4405%, MSE: 0.0194012 GSet Acc:36.5%, MSE: 0.0216362
Epoch :74 TSet Acc:39.381%, MSE: 0.020501 GSet Acc:36.6429%, MSE: 0.0219319
Epoch :75 TSet Acc:40.0833%, MSE: 0.0201549 GSet Acc:37.1286%, MSE: 0.021393
Epoch :76 TSet Acc:39.3929%, MSE: 0.0201364 GSet Acc:39.1929%, MSE: 0.0209703
Epoch :77 TSet Acc:40.3214%, MSE: 0.0201522 GSet Acc:36.2429%, MSE: 0.0222661
Epoch :78 TSet Acc:37.0952%, MSE: 0.0212853 GSet Acc:36.3357%, MSE: 0.0227422
Epoch :79 TSet Acc:38%, MSE: 0.0209833 GSet Acc:38.0786%, MSE: 0.0217877
Epoch :80 TSet Acc:38.6429%, MSE: 0.0206705 GSet Acc:36.3643%, MSE: 0.021925
Epoch :81 TSet Acc:37.2857%, MSE: 0.0210986 GSet Acc:34.9214%, MSE: 0.0215528
Epoch :82 TSet Acc:35.8929%, MSE: 0.0211494 GSet Acc:36.7857%, MSE: 0.0219797
Epoch :83 TSet Acc:37.5952%, MSE: 0.0209654 GSet Acc:37.4429%, MSE: 0.0229163
Epoch :84 TSet Acc:40.2976%, MSE: 0.021048 GSet Acc:43%, MSE: 0.0214288
Epoch :85 TSet Acc:42.9286%, MSE: 0.0203729 GSet Acc:42.6857%, MSE: 0.0215705
Epoch :86 TSet Acc:38.881%, MSE: 0.021462 GSet Acc:35.15%, MSE: 0.0230345
Epoch :87 TSet Acc:37.6786%, MSE: 0.0216082 GSet Acc:35.9%, MSE: 0.0223813
Epoch :88 TSet Acc:36.9286%, MSE: 0.0220983 GSet Acc:36.2714%, MSE: 0.02271
Epoch :89 TSet Acc:37.5595%, MSE: 0.0214234 GSet Acc:35.0429%, MSE: 0.0225887
Epoch :90 TSet Acc:36.8452%, MSE: 0.0214008 GSet Acc:34.1857%, MSE: 0.0251219
Epoch :91 TSet Acc:36.1786%, MSE: 0.022785 GSet Acc:36.6071%, MSE: 0.0225961
Epoch :92 TSet Acc:39.1905%, MSE: 0.0212749 GSet Acc:37.3786%, MSE: 0.0225153
Epoch :93 TSet Acc:38.8214%, MSE: 0.0214538 GSet Acc:38.7286%, MSE: 0.0220916
Epoch :94 TSet Acc:41.4286%, MSE: 0.0207013 GSet Acc:40.8857%, MSE: 0.0215786
Epoch :95 TSet Acc:41.9881%, MSE: 0.0194085 GSet Acc:42.2286%, MSE: 0.0205909
Epoch :96 TSet Acc:42.4167%, MSE: 0.019887 GSet Acc:37.0714%, MSE: 0.0241187
Epoch :97 TSet Acc:39.869%, MSE: 0.0218914 GSet Acc:38.5214%, MSE: 0.0239859
Epoch :98 TSet Acc:40.6786%, MSE: 0.0218901 GSet Acc:37.35%, MSE: 0.0231975
Epoch :99 TSet Acc:41.8214%, MSE: 0.0213404 GSet Acc:41%, MSE: 0.0210892
